#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1340656 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=4224, tid=24688
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13119726-b895.91)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13119726-b895.91, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\vasil\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3323)
Time: Tue Mar 18 19:51:16 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.3323) elapsed time: 3965.985728 seconds (0d 1h 6m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000001d4dca44d50):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=24688, stack(0x0000007341b00000,0x0000007341c00000) (1024K)]


Current CompileTask:
C2:3965985 119834       4       org.gradle.internal.component.model.DefaultExternalComponentGraphResolveState$DefaultConfigurationGraphResolveState::getAttributes (5 bytes)

Stack: [0x0000007341b00000,0x0000007341c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x2f2780]
V  [jvm.dll+0x5fa409]
V  [jvm.dll+0x250d92]
V  [jvm.dll+0x25114f]
V  [jvm.dll+0x2498f5]
V  [jvm.dll+0x24714e]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class [Lorg.jetbrains.kotlin.load.java.typeEnhancement.TypeComponentPosition;         : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.mpp.TypeParameterSymbolMarker                              : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.resolve.jvm.KotlinJavaPsiFacade$2                          : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.types.model.TypeSubstitutorMarker                          : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.descriptors.annotations.Annotated                          : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.resolve.checkers.CyclicAnnotationsChecker                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.KtSimpleNameExpressionImpl$Companion                   : loaded 2 times (x 67B)
Class it.unimi.dsi.fastutil.ints.IntArrays$Segment                                    : loaded 2 times (x 67B)
Class it.unimi.dsi.fastutil.ints.IntBidirectionalIterator                             : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.descriptors.SourceElement$1                                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.KtWhenCondition                                        : loaded 2 times (x 372B)
Class org.jetbrains.kotlin.psi.KtPostfixExpression                                    : loaded 2 times (x 498B)
Class org.jetbrains.kotlin.psi.KtStringTemplateEntryWithExpression                    : loaded 2 times (x 440B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinTypeBean                              : loaded 2 times (x 66B)
Class [Lorg.jetbrains.kotlin.psi.KtDeclarationContainer;                              : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.platform.TargetPlatformKt                                  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.platform.SimplePlatform                                    : loaded 2 times (x 71B)
Class kotlinx.serialization.descriptors.PrimitiveKind$STRING                          : loaded 2 times (x 67B)
Class kotlin.jvm.functions.Function15                                                 : loaded 2 times (x 66B)
Class kotlin.reflect.jvm.internal.KCallableImpl$$Lambda$5                             : loaded 2 times (x 72B)
Class it.unimi.dsi.fastutil.ints.AbstractInt2ObjectMap                                : loaded 2 times (x 211B)
Class com.android.tools.lint.model.LintModelAndroidLibrary                            : loaded 2 times (x 66B)
Class [Lorg.apache.commons.io.file.DeleteOption;                                      : loaded 2 times (x 65B)
Class com.android.build.api.variant.impl.ArtifactMetadataProcessor$Companion$handleFinalizedByForType$1$1$1: loaded 2 times (x 75B)
Class com.android.tools.r8.shaking.L2                                                 : loaded 2 times (x 74B)
Class com.android.tools.r8.shaking.i3                                                 : loaded 2 times (x 76B)
Class com.android.tools.r8.internal.Dr                                                : loaded 2 times (x 159B)
Class com.android.tools.r8.dex.j0                                                     : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.ES                                                : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.as                                                : loaded 2 times (x 159B)
Class com.android.tools.r8.internal.Qo                                                : loaded 2 times (x 159B)
Class com.android.tools.r8.internal.ki                                                : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.O10                                               : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.np                                                : loaded 2 times (x 159B)
Class com.android.tools.r8.internal.hb                                                : loaded 2 times (x 94B)
Class com.android.tools.r8.internal.Pv0                                               : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.jp0                                               : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.db0                                               : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.LB                                                : loaded 2 times (x 77B)
Class com.android.tools.r8.internal.V8                                                : loaded 2 times (x 129B)
Class com.android.tools.r8.internal.s9                                                : loaded 2 times (x 128B)
Class com.android.tools.r8.internal.Mo0                                               : loaded 2 times (x 296B)
Class com.android.tools.r8.internal.F4                                                : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.bT                                                : loaded 2 times (x 74B)
Class com.android.tools.r8.utils.h                                                    : loaded 2 times (x 74B)
Class com.android.tools.r8.origin.e                                                   : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinNativeCompilation          : loaded 2 times (x 188B)
Class [Lcom.android.resources.NightMode;                                              : loaded 2 times (x 65B)
Class com.android.ide.common.rendering.api.ResourceValueImpl                          : loaded 2 times (x 94B)
Class com.android.zipflinger.CentralDirectory                                         : loaded 2 times (x 75B)
Class com.android.ide.common.resources.DataFile                                       : loaded 2 times (x 79B)
Class com.android.build.api.artifact.impl.InternalScopedArtifacts                     : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.DependencyResourcesComputer$initFromVariantScope$2$2: loaded 2 times (x 75B)
Class com.google.crypto.tink.aead.AesCtrHmacAeadKeyManager                            : loaded 2 times (x 75B)
Class com.google.crypto.tink.proto.EciesAeadHkdfPublicKeyOrBuilder                    : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.tasks.CInteropProcess                               : loaded 2 times (x 320B)
Class com.google.protobuf.DescriptorProtos$DescriptorProto$Builder                    : loaded 2 times (x 335B)
Class com.google.protobuf.DescriptorProtos$OneofDescriptorProtoOrBuilder              : loaded 2 times (x 66B)
Class com.google.protobuf.DescriptorProtos$FieldOptionsOrBuilder                      : loaded 2 times (x 66B)
Class com.android.sdklib.repository.meta.DetailsTypes$PlatformDetailsType$LayoutlibType: loaded 2 times (x 69B)
Class com.android.sdklib.util.CacheByCanonicalPath                                    : loaded 2 times (x 68B)
Class com.android.repository.impl.generated.v1.ObjectFactory                          : loaded 2 times (x 103B)
Class com.sun.xml.bind.v2.model.impl.ArrayInfoImpl                                    : loaded 2 times (x 94B)
Class com.android.builder.model.v2.dsl.DependenciesInfo                               : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.TaskManager$sam$org_gradle_api_Transformer$0  : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.Zl0                                               : loaded 2 times (x 77B)
Class com.android.tools.r8.internal.rX                                                : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.r                                                 : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.Ka                                                : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.iC                                                : loaded 2 times (x 91B)
Class com.android.tools.r8.internal.wm0                                               : loaded 2 times (x 69B)
Class com.android.tools.r8.synthesis.U                                                : loaded 2 times (x 100B)
Class com.android.tools.r8.graph.u1$e                                                 : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.We0                                               : loaded 2 times (x 199B)
Class com.android.tools.r8.internal.B40                                               : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilerRunner$Companion              : loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.ChildLoader                            : loaded 2 times (x 68B)
Class javax.xml.bind.JAXBElement$GlobalScope                                          : loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.runtime.property.ValueProperty                              : loaded 2 times (x 98B)
Class javax.xml.bind.annotation.XmlSchemaTypes                                        : loaded 2 times (x 66B)
Class javax.xml.bind.annotation.XmlIDREF                                              : loaded 2 times (x 66B)
Class com.android.sdklib.repository.generated.repository.v1.SourceDetailsType         : loaded 2 times (x 110B)
Class javax.xml.bind.annotation.XmlElement                                            : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeLeafInfo                               : loaded 2 times (x 66B)
Class com.android.repository.impl.meta.RepoPackageImpl$UsesLicense                    : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$RUNTIME_LIBRARY_CLASSES_DIR: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$UNIT_TEST_LINT_MODEL: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinJvmCompilerOptionsFactory$create$kotlinOptions$1: loaded 2 times (x 99B)
Class com.android.build.gradle.internal.dependency.ExtractAarTransform$Inject1        : loaded 2 times (x 105B)
Class com.android.build.gradle.internal.cxx.logging.ThreadLoggingEnvironment$Companion: loaded 2 times (x 67B)
Class com.android.build.gradle.internal.PropertiesValueSource$Params$Inject           : loaded 2 times (x 102B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$7                   : loaded 2 times (x 123B)
Class com.android.build.gradle.internal.tasks.factory.AndroidVariantTaskCreationAction: loaded 2 times (x 88B)
Class com.android.build.gradle.internal.tasks.DexFileDependenciesTask$CreationAction  : loaded 2 times (x 89B)
Class com.android.build.gradle.internal.tasks.CheckManifest$CreationAction$handleProvider$1: loaded 2 times (x 123B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$computeArtifactCollection$2: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.TestFixturesTaskManager                       : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.core.dsl.impl.DslInfoCommonKt$initTestApplicationId$2: loaded 2 times (x 74B)
Class com.android.build.api.instrumentation.InstrumentationScope                      : loaded 2 times (x 75B)
Class [Lorg.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$CheckedPlatformInfo;: loaded 2 times (x 65B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinGradleProjectCheckerContext: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.MultiplatformLayoutV2DependsOnConfigurator: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DuplicateSourceSetChecker: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ToolingDiagnosticFactory         : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.targets.KotlinTargetSideEffect                      : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinTargetContainerWithNativeShortcuts        : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$setupAttributeMatchingStrategy$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.statistics.metrics.NumericalMetrics$Companion              : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.NumberAnonymizationPolicy;            : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy$OVERRIDE           : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$property$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.lint.AndroidLintGlobalTask$UpdateBaselineCreationAction$Companion: loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.model.impl.ModelBuilder$1                                   : loaded 2 times (x 72B)
Class com.android.builder.signing.DefaultSigningConfig$Companion                      : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.dsl.BundleOptionsAbi$AgpDecorated_Decorated   : loaded 2 times (x 125B)
Class com.android.build.api.artifact.Artifact$Companion                               : loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.runtime.property.Utils                                      : loaded 2 times (x 67B)
Class com.android.build.api.variant.MultiOutputHandler                                : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$AAPT_FRIENDLY_MERGED_MANIFESTS: loaded 2 times (x 70B)
Class com.android.build.api.dsl.FusedLibraryExtension                                 : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.dsl.AndroidTestImpl                           : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.ManagedDeviceUtilsKt$getManagedDeviceAvdFolder$1: loaded 2 times (x 71B)
Class com.google.protobuf.Descriptors$EnumValueDescriptor$2                           : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.IJ                                                : loaded 2 times (x 78B)
Class com.google.wireless.android.sdk.stats.InstantRunStatus                          : loaded 2 times (x 201B)
Class com.android.build.gradle.internal.profile.AnalyticsConfiguratorService$State    : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$projectServices$2$1$3: loaded 2 times (x 75B)
Class com.android.tools.r8.internal.ls0                                               : loaded 2 times (x 77B)
Class com.android.build.gradle.options.FeatureStage$SoftlyEnforced                    : loaded 2 times (x 68B)
Class com.android.tools.r8.synthesis.d                                                : loaded 2 times (x 68B)
Class com.android.build.gradle.api.FusedLibraryPlugin                                 : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.plugins.BasePlugin$variantManager$2           : loaded 2 times (x 75B)
Class [Lcom.android.tools.r8.internal.av;                                             : loaded 2 times (x 65B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PatchPoint                           : loaded 2 times (x 69B)
Class com.amazon.ion.IonBlob                                                          : loaded 2 times (x 66B)
Class com.amazon.ion.IonLob                                                           : loaded 2 times (x 66B)
Class com.amazon.ion.IonSequence                                                      : loaded 2 times (x 66B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService: loaded 2 times (x 73B)
Class org.gradle.declarative.dsl.schema.DataTypeRef$Type                              : loaded 2 times (x 66B)
Class com.google.common.collect.ByFunctionOrdering                                    : loaded 2 times (x 111B)
Class com.android.tools.r8.internal.LQ                                                : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.fK                                                : loaded 2 times (x 70B)
Class org.gradle.internal.time.Time                                                   : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$LONG_LITERAL_SUFFIX$1    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.jvm.KotlinJavaPsiFacade$3                          : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.calls.model.PostponedResolvedAtomMarker            : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.resolve.calls.inference.model.ConstraintStorage            : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Expression$1                             : loaded 2 times (x 140B)
Class org.jetbrains.kotlin.builtins.jvm.JavaToKotlinClassMap                          : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.descriptors.Modality;                                    : loaded 2 times (x 65B)
Class [Lorg.jetbrains.kotlin.types.model.KotlinTypeMarker;                            : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.resolve.checkers.ExplicitApiDeclarationChecker$Companion   : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.checkers.DelegationChecker                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.KtThisExpression                                       : loaded 2 times (x 434B)
Class kotlin.reflect.jvm.internal.KProperty0Impl                                      : loaded 2 times (x 124B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtConstantExpressionElementType         : loaded 2 times (x 96B)
Class kotlin.jvm.functions.Function16                                                 : loaded 2 times (x 66B)
Class kotlin.reflect.jvm.internal.CacheByClassKt                                      : loaded 2 times (x 67B)
Class kotlin.LazyKt                                                                   : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.signing.SigningConfigVersions                 : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.tooling.BuildKotlinToolingMetadataTask$kotlinToolingMetadata$2: loaded 2 times (x 75B)
Class com.android.utils.JvmWideVariable                                               : loaded 2 times (x 68B)
Class com.android.tools.r8.shaking.Y0                                                 : loaded 2 times (x 92B)
Class com.android.tools.r8.shaking.i4                                                 : loaded 2 times (x 75B)
Class com.android.ide.common.build.GenericBuiltArtifactsSplitOutputMatcher$computeBestArtifact$match$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.tasks.DexMergingWorkAction$Params_Decorated   : loaded 2 times (x 149B)
Class com.android.tools.r8.internal.Gz                                                : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.vA                                                : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.Qp                                                : loaded 2 times (x 159B)
Class com.android.tools.r8.internal.at                                                : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.LC                                                : loaded 2 times (x 200B)
Class com.android.tools.r8.internal.v8$a                                              : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.cd0                                               : loaded 2 times (x 297B)
Class com.android.tools.r8.internal.Ds                                                : loaded 2 times (x 159B)
Class com.android.tools.r8.internal.N30                                               : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.nq                                                : loaded 2 times (x 165B)
Class com.android.tools.r8.graph.z4                                                   : loaded 2 times (x 155B)
Class com.android.tools.r8.internal.yH                                                : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.oR                                                : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.Ni                                                : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.RQ                                                : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.k40                                               : loaded 2 times (x 125B)
Class com.android.tools.r8.internal.OJ                                                : loaded 2 times (x 287B)
Class [Lcom.android.tools.r8.internal.V8$a;                                           : loaded 2 times (x 65B)
Class com.android.tools.r8.graph.j0                                                   : loaded 2 times (x 112B)
Class com.android.tools.r8.internal.V9                                                : loaded 2 times (x 132B)
Class com.android.tools.r8.internal.yv0                                               : loaded 2 times (x 86B)
Class com.android.tools.r8.shaking.L3                                                 : loaded 2 times (x 94B)
Class [Lcom.android.tools.r8.OutputMode;                                              : loaded 2 times (x 65B)
Class com.android.tools.r8.DataResourceConsumer                                       : loaded 2 times (x 66B)
Class com.android.ide.common.build.CommonBuiltArtifactTypeAdapter                     : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$R8_ART_PROFILE     : loaded 2 times (x 70B)
Class com.google.crypto.tink.aead.AesEaxKeyManager$2                                  : loaded 2 times (x 76B)
Class com.android.resources.ResourceFolderType                                        : loaded 2 times (x 75B)
Class com.google.crypto.tink.proto.HmacKeyOrBuilder                                   : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.lint.VariantInputs$initialize$4               : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.lint.SdkVersionInput                          : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.lint.UastInputs$initializeFromKotlinCompileTask$1$1$1: loaded 2 times (x 74B)
Class com.google.crypto.tink.proto.HmacKeyFormat$Builder                              : loaded 2 times (x 295B)
Class com.android.build.gradle.internal.services.LintParallelBuildService$Companion   : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.lint.LintTaskManager$createLintTasks$3$1      : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_RETURN_VALUE  : loaded 2 times (x 70B)
Class com.google.crypto.tink.proto.AesGcmKeyFormatOrBuilder                           : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.tasks.DexParameterInputs_Decorated            : loaded 2 times (x 143B)
Class com.android.ide.common.resources.ResourcePreprocessor                           : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.utils.ResolutionResultUtils                   : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.tooling.KotlinToolingMetadata$ProjectTargetMetadata$Extras : loaded 2 times (x 68B)
Class com.android.tools.r8.internal.A60                                               : loaded 2 times (x 124B)
Class com.android.tools.r8.internal.F5                                                : loaded 2 times (x 66B)
Class com.android.tools.r8.internal.lK                                                : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.Fc0                                               : loaded 2 times (x 66B)
Class com.android.tools.r8.synthesis.V                                                : loaded 2 times (x 100B)
Class com.android.tools.r8.internal.Lq0                                               : loaded 2 times (x 66B)
Class com.android.tools.r8.utils.i                                                    : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$2$2$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.build.report.metrics.BuildAttributes$Companion             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.com.google.gson.JsonPrimitive                              : loaded 2 times (x 89B)
Class com.sun.xml.bind.v2.runtime.property.TagAndType                                 : loaded 2 times (x 68B)
Class com.android.repository.impl.generated.v2.PatchesType                            : loaded 2 times (x 71B)
Class com.android.repository.api.LocalPackage                                         : loaded 2 times (x 66B)
Class com.android.repository.impl.generated.v1.DependencyType                         : loaded 2 times (x 77B)
Class javax.xml.bind.annotation.XmlSchema                                             : loaded 2 times (x 66B)
Class com.android.builder.sdk.LicenceNotAcceptedException                             : loaded 2 times (x 78B)
Class com.android.builder.model.v2.models.ProjectGraph                                : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.com.google.gson.internal.sql.SqlTimeTypeAdapter            : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.BuildArtifactSpec                       : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$ANDROID_TEST_LINT_MODEL: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.VariantTaskManager$createAnchorAssembleTasks$3: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompilationTask                         : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$ProcessResourcesTaskNameFactory: loaded 2 times (x 66B)
Class com.android.build.gradle.internal.lint.VariantWithTests                         : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.variant.BuildAuthorSpecifiedDefaultBuildTypeComparator: loaded 2 times (x 86B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$8                   : loaded 2 times (x 123B)
Class org.jetbrains.kotlin.com.google.gson.Gson$4                                     : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_JAVA_RES    : loaded 2 times (x 70B)
Class com.android.build.api.variant.impl.ResourcesApkPackagingImpl                    : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.tasks.ProcessJavaResTask$CreationAction$handleProvider$1: loaded 2 times (x 123B)
Class com.android.build.gradle.internal.tasks.factory.features.AndroidResourcesTaskCreationActionImpl: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$METADATA_APPLICATION_ID: loaded 2 times (x 70B)
Class com.android.build.api.component.impl.ComponentImpl$computeLocalPackagedJars$1   : loaded 2 times (x 76B)
Class com.google.gson.internal.reflect.ReflectionHelper$RecordSupportedHelper         : loaded 2 times (x 74B)
Class [Lcom.android.builder.dexing.DexingType;                                        : loaded 2 times (x 65B)
Class com.google.wireless.android.sdk.stats.ApiVersion$Builder                        : loaded 2 times (x 295B)
Class com.android.build.api.component.impl.DefaultSourcesProviderImpl$getBaselineProfiles$1: loaded 2 times (x 123B)
Class com.android.build.api.component.analytics.AnalyticsEnabledSigningConfig         : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.core.dsl.NestedComponentDslInfo               : loaded 2 times (x 66B)
Class com.android.build.api.variant.BuildConfigField                                  : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.component.features.BuildConfigCreationConfig  : loaded 2 times (x 66B)
Class com.android.build.api.variant.AndroidTestBuilder                                : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.core.dsl.impl.DslInfoUtilsKt                  : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.Uf                                                : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.compose.compiler.gradle.ComposeCompilerGradlePluginExtension: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.utils.ForEachAndroidVariantKt$sam$org_gradle_api_Action$0: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDependenciesManagementKt             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$setupAttributeMatchingStrategy$1$2: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$property$2: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsLoggerService     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CustomPropertiesFileValueSource$Inject: loaded 2 times (x 109B)
Class com.android.build.gradle.internal.tasks.NonIncrementalGlobalTask                : loaded 2 times (x 318B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createTasks$1              : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.z7                                                : loaded 2 times (x 87B)
Class com.android.build.gradle.internal.plugins.BasePlugin$buildOutputs$2$1           : loaded 2 times (x 74B)
